SiteNumber,SiteName,SiteCatego,SiteAgency,SiteLongit,SiteLatitu,SiteNWISUR,StationNum,NameNom,Status,Etat,ProvTerr,HYDAT_ver,OBJECTID,layer,path
"15493700",CHENA R BL MOOSE C DAM AK,ST,USGS,-147.230192899999992,64.800411900000000,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=15493700,,,,,,,,USGS Stream Gauges,/Users/darrieythorsson/compHydro/data/CWARHM_data/domain_Yukon/observations/Streamflow/USGS_Alaska/USGS_Alaska_Yukon.shp
"15502000",FISH C BL SOLO C NR CHATANIKA AK,LK,USGS,-147.200772499999999,65.009303480000000,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=15502000,,,,,,,,USGS Stream Gauges,/Users/darrieythorsson/compHydro/data/CWARHM_data/domain_Yukon/observations/Streamflow/USGS_Alaska/USGS_Alaska_Yukon.shp
"15511000",L CHENA R NR FAIRBANKS AK,ST,USGS,-147.249647699999997,64.885689880000001,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=15511000,,,,,,,,USGS Stream Gauges,/Users/darrieythorsson/compHydro/data/CWARHM_data/domain_Yukon/observations/Streamflow/USGS_Alaska/USGS_Alaska_Yukon.shp
"15514000",CHENA R AT FAIRBANKS AK,ST,USGS,-147.703536000000014,64.845402600000000,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=15514000,,,,,,,,USGS Stream Gauges,/Users/darrieythorsson/compHydro/data/CWARHM_data/domain_Yukon/observations/Streamflow/USGS_Alaska/USGS_Alaska_Yukon.shp
"15515048",MARGUERITE C 3.6 MI AB EMMA C NR HEALY AK,ST,USGS,-148.761111000000000,63.973888889999998,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=15515048,,,,,,,,USGS Stream Gauges,/Users/darrieythorsson/compHydro/data/CWARHM_data/domain_Yukon/observations/Streamflow/USGS_Alaska/USGS_Alaska_Yukon.shp
"15515060",MARGUERITE C AB EMMA C NR HEALY AK,ST,USGS,-148.728167299999996,64.008433699999998,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=15515060,,,,,,,,USGS Stream Gauges,/Users/darrieythorsson/compHydro/data/CWARHM_data/domain_Yukon/observations/Streamflow/USGS_Alaska/USGS_Alaska_Yukon.shp
"15515500",TANANA R AT NENANA AK,ST,USGS,-149.093999999999994,64.564944400000002,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=15515500,,,,,,,,USGS Stream Gauges,/Users/darrieythorsson/compHydro/data/CWARHM_data/domain_Yukon/observations/Streamflow/USGS_Alaska/USGS_Alaska_Yukon.shp
"15519030",LIVENGOOD C AT LIVENGOOD AK,ST,USGS,-148.546388900000011,65.522972199999998,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=15519030,,,,,,,,USGS Stream Gauges,/Users/darrieythorsson/compHydro/data/CWARHM_data/domain_Yukon/observations/Streamflow/USGS_Alaska/USGS_Alaska_Yukon.shp
"15519100",TOLOVANA R BL ROSEBUD C NR LIVENGOOD AK,ST,USGS,-148.631114300000007,65.464840699999996,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=15519100,,,,,,,,USGS Stream Gauges,/Users/darrieythorsson/compHydro/data/CWARHM_data/domain_Yukon/observations/Streamflow/USGS_Alaska/USGS_Alaska_Yukon.shp
"15564879",SLATE C AT COLDFOOT AK,ST,USGS,-150.177222199999989,67.254444399999997,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=15564879,,,,,,,,USGS Stream Gauges,/Users/darrieythorsson/compHydro/data/CWARHM_data/domain_Yukon/observations/Streamflow/USGS_Alaska/USGS_Alaska_Yukon.shp
"15564900",KOYUKUK R AT HUGHES AK,ST,USGS,-154.260968300000002,66.046955370000006,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=15564900,,,,,,,,USGS Stream Gauges,/Users/darrieythorsson/compHydro/data/CWARHM_data/domain_Yukon/observations/Streamflow/USGS_Alaska/USGS_Alaska_Yukon.shp
"15565447",YUKON R AT PILOT STATION AK,ST,USGS,-162.882935599999996,61.933686600000001,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=15565447,,,,,,,,USGS Stream Gauges,/Users/darrieythorsson/compHydro/data/CWARHM_data/domain_Yukon/observations/Streamflow/USGS_Alaska/USGS_Alaska_Yukon.shp
